598.2773986370186 , 1215.8556289716018 , 854.8557784297383
6.351878358182014E38 , 1215.8556289716018 , 2.4444523817537406E38
7.302587575079246E38 , 1215.8556289716018 , 2.0685366461969902E38
4.752650126364368E38 , 1215.8556289716018 , 2.5058481367569933E38
5.268176177852423E38 , 1215.8556289716018 , 4.851437330916986E38
5.98522488899678E38 , 1215.8556289716018 , 1.2888100035828433E38
1.0297371213926204E39 , 1215.8556289716018 , 7.888791676654661E38
2.702487366898771E38 , 1215.8556289716018 , 5.8650392852662324E38
9.960319475742199E38 , 1215.8556289716018 , 5.961179964366974E38
3.3464088819441457E38 , 1215.8556289716018 , 6.71557913243732E38
9.47720313748532E38 , 1215.8556289716018 , 5.2473050062044235E38
1.518007328377792E39 , 1215.8556289716018 , 1.223393633060515E39
1.2094090154834153E39 , 1215.8556289716018 , 2.620631845941018E38
1.5221703595868697E39 , 1215.8556289716018 , 1.3279038277212667E39
6.194230416586569E38 , 1215.8556289716018 , 9.90004703680362E38
1.7336171748294618E39 , 1215.8556289716018 , 8.295594676061744E38
1.5273004919626967E39 , 1215.8556289716018 , 1.5649915331318484E39
1.1981585884083643E39 , 1215.8556289716018 , 1.1755327079521251E39
2.42382850329406E39 , 1215.8556289716018 , 1.2565232040821644E39
1.4745379514736577E39 , 1215.8556289716018 , 6.261734833693237E38
1.7004658390587237E39 , 1215.8556289716018 , 1.5443552787789377E39
2.2784239772211446E39 , 1215.8556289716018 , 4.84259760708754E38
3.834562761328523E39 , 1215.8556289716018 , 3.1412016610249136E39
3.3232154968945644E39 , 1215.8556289716018 , 1.5513486722295333E39
2.812998506813285E39 , 1215.8556289716018 , 1.9563364600273423E39
5.4423283438748064E39 , 1215.8556289716018 , 1.6826505021835225E39
6.79496508625617E39 , 1215.8556289716018 , 4.607745910322421E39
6.588578800368346E39 , 1215.8556289716018 , 6.744979380118439E39
1.568501172631956E40 , 1215.8556289716018 , 5.284457471985785E39
2.488308462902699E39 , 1215.8556289716018 , 9.01512712696619E39
1.4824967583426117E40 , 1215.8556289716018 , 7.436951361357454E39
1.3859358496974321E40 , 1215.8556289716018 , 1.4645687857222958E40
5.1575897421197024E39 , 1215.8556289716018 , 7.180735902727446E39
8.785166391077298E39 , 1215.8556289716018 , 4.705936637149154E39
8.431359120975388E39 , 1215.8556289716018 , 5.900256713600655E39
8.691957205928658E39 , 1215.8556289716018 , 5.208682348235106E39
1.9182225805331828E40 , 1215.8556289716018 , 1.4148839385162795E40
4.018384892193982E39 , 1215.8556289716018 , 9.358779801944956E39
2.0766846271944497E40 , 1215.8556289716018 , 1.2561353460043166E40
2.8867785716210867E40 , 1215.8556289716018 , 7.60879003704388E39
3.9532583001544334E40 , 1215.8556289716018 , 3.493533507526778E40
2.3604540337191525E40 , 1215.8556289716018 , 3.2751545818575584E40
3.2699176241753547E40 , 1215.8556289716018 , 9.456405655796379E39
1.3970045080559403E40 , 1215.8556289716018 , 1.6034896907265261E40
3.3333297419959103E40 , 1215.8556289716018 , 1.9791666893113893E40
1.1346743077412103E40 , 1215.8556289716018 , 2.1510597165416373E40
4.488586589748292E40 , 1215.8556289716018 , 2.040237156043704E40
3.070654312487945E40 , 1215.8556289716018 , 3.871304417506211E40
4.918168981070812E40 , 1215.8556289716018 , 1.153170852907964E40
2.676706982276716E40 , 1215.8556289716018 , 3.7895821446577336E40
6.547062542465717E40 , 1215.8556289716018 , 2.6144437222502834E40
3.6376537604042605E40 , 1215.8556289716018 , 3.0754768139091396E40
7.804573583045445E40 , 1215.8556289716018 , 5.038176918613341E40
4.810658717725013E40 , 1215.8556289716018 , 2.514027068926652E40
5.657735164160471E40 , 1215.8556289716018 , 5.212070400306071E40
8.996989903190525E40 , 1215.8556289716018 , 2.0579956104732654E40
6.22913824819752E40 , 1215.8556289716018 , 7.74206344642038E40
1.1666713890146383E41 , 1215.8556289716018 , 3.1745467561781177E40
1.435214420772751E41 , 1215.8556289716018 , 1.279053721034469E41
2.013532528285672E41 , 1215.8556289716018 , 4.439001998007862E40
3.0485098981765156E41 , 1215.8556289716018 , 2.5798353625591408E41
2.343577055358288E41 , 1215.8556289716018 , 4.773988034562303E40
4.127196460534568E41 , 1215.8556289716018 , 3.3240868210290066E41
2.227446070144868E41 , 1215.8556289716018 , 1.129174304505191E41
6.539169302084271E41 , 1215.8556289716018 , 4.471733406498045E41
4.934943960285955E41 , 1215.8556289716018 , 5.905369611449903E41
1.512375917854651E41 , 1215.8556289716018 , 1.880660004521509E41
6.518199255631042E41 , 1215.8556289716018 , 4.134456152616589E41
3.3654126868143593E40 , 1215.8556289716018 , 3.3729965869848412E41
6.733329381657915E41 , 1215.8556289716018 , 3.575387754811816E41
2.597192037143664E41 , 1215.8556289716018 , 2.3601953892201078E41
8.645344429915424E41 , 1215.8556289716018 , 5.632634101191318E41
1.8264394112836812E42 , 1215.8556289716018 , 5.3083525036585E41
2.8619493510307E42 , 1215.8556289716018 , 2.4201874328986153E42
2.9617839687957575E42 , 1215.8556289716018 , 1.0209578969198389E41
1.2007362790831631E42 , 1215.8556289716018 , 2.1416933511703866E42
3.510348371764897E42 , 1215.8556289716018 , 1.2282195855925175E42
3.5945663654005045E42 , 1215.8556289716018 , 3.670627100723009E42
9.17337066735483E42 , 1215.8556289716018 , 2.9383816542168196E42
1.1051468721488355E43 , 1215.8556289716018 , 1.0454918835910331E43
1.042325517639421E43 , 1215.8556289716018 , 4.133254537609039E41
4.628569403981734E42 , 1215.8556289716018 , 3.075880830932465E42
1.179047097965383E43 , 1215.8556289716018 , 8.444706605820791E42
1.8236806062693067E42 , 1215.8556289716018 , 7.048553022019384E42
1.067430492634509E43 , 1215.8556289716018 , 4.604342215407011E42
1.6693681301356266E43 , 1215.8556289716018 , 1.4165918846792277E43
7.668696881678062E42 , 1215.8556289716018 , 4.9113715095766294E42
7.243819737438076E42 , 1215.8556289716018 , 7.68965987678295E42
7.881953030283625E42 , 1215.8556289716018 , 5.043035411051569E41
1.0060776664163719E43 , 1215.8556289716018 , 9.251110222478763E42
3.326138181380042E42 , 1215.8556289716018 , 3.880404396212651E42
1.0722602100587782E43 , 1215.8556289716018 , 7.199722066456592E42
8.619575908854311E42 , 1215.8556289716018 , 1.41074171546421E42
1.85441790771694E42 , 1215.8556289716018 , 5.46384224954141E42
7.549915052192181E42 , 1215.8556289716018 , 3.3569963915223853E42
2.207678749344146E42 , 1215.8556289716018 , 3.5091448036663105E42
9.308023860821692E42 , 1215.8556289716018 , 5.674110887108644E42
1.2447624203712683E43 , 1215.8556289716018 , 2.1683381088965965E42
1.523541144989327E42 , 1215.8556289716018 , 7.075494601647353E42
1.2859874991120518E43 , 1215.8556289716018 , 6.366241104313643E42
2.230371136367115E42 , 1215.8556289716018 , 7.699009700406044E42
1.1673894562918155E43 , 1215.8556289716018 , 5.150782056286143E42
1.9150491184197469E43 , 1215.8556289716018 , 1.5785061692673579E43
1.759273126682568E43 , 1215.8556289716018 , 1.4809766277213775E42
1.2760134561105768E43 , 1215.8556289716018 , 1.567185829038588E43
3.8597493675846554E42 , 1215.8556289716018 , 8.334174027930636E42
1.2358392638991586E43 , 1215.8556289716018 , 5.174788553024617E42
8.754996399227172E42 , 1215.8556289716018 , 1.038821992053766E43
1.378067993948379E43 , 1215.8556289716018 , 3.397843367058308E42
3.218219254670951E42 , 1215.8556289716018 , 7.537837302225574E42
1.6457982298453277E43 , 1215.8556289716018 , 8.642112055117036E42
1.1610262666173805E43 , 1215.8556289716018 , 1.3200568902331806E43
3.0162097342190846E43 , 1215.8556289716018 , 1.1622620256798774E43
2.84383212999837E43 , 1215.8556289716018 , 3.394231013427312E42
3.5544516320259135E43 , 1215.8556289716018 , 3.201659589350961E43
5.907054058037039E43 , 1215.8556289716018 , 1.4077395024456913E43
3.4830111342817263E43 , 1215.8556289716018 , 4.888449507078548E43
8.505993418465374E43 , 1215.8556289716018 , 2.67506157534807E43
5.593807910015546E43 , 1215.8556289716018 , 7.166850358676015E43
7.605634044333263E43 , 1215.8556289716018 , 1.486619918519676E43
3.613401293016369E43 , 1215.8556289716018 , 5.416610367567613E43
4.517799173851953E43 , 1215.8556289716018 , 9.560393153367652E42
8.29257668411989E43 , 1215.8556289716018 , 6.635869760403336E43
7.655945035478365E43 , 1215.8556289716018 , 7.49184633565814E42
6.075621464867657E43 , 1215.8556289716018 , 6.882766202703229E43
6.851127429019979E43 , 1215.8556289716018 , 1.162877433953318E43
5.754544794822648E43 , 1215.8556289716018 , 5.287424655607716E43
2.434722197224116E43 , 1215.8556289716018 , 2.791946659176207E43
6.89002859169749E43 , 1215.8556289716018 , 4.141425728072074E43
6.000904679251477E43 , 1215.8556289716018 , 2.4490326928457147E43
8.094327029801328E43 , 1215.8556289716018 , 7.017745576611104E43
6.589195555497234E43 , 1215.8556289716018 , 2.2623747531187704E43
1.6159315704113474E44 , 1215.8556289716018 , 1.0781555030304002E44
1.2145524775822203E44 , 1215.8556289716018 , 4.639936083796272E43
2.3997172686224284E44 , 1215.8556289716018 , 1.6889331579841294E44
8.335694907665913E43 , 1215.8556289716018 , 8.772102469829037E43
2.0622484753770113E44 , 1215.8556289716018 , 1.4806412422303516E44
1.4314619948816359E44 , 1215.8556289716018 , 1.448030108378737E44
3.290609776888475E44 , 1215.8556289716018 , 1.410701613403879E44
1.1617733983227545E44 , 1215.8556289716018 , 1.3905412118524046E44
3.0424017336305087E44 , 1215.8556289716018 , 2.1898466672105516E44
1.3751050068455394E44 , 1215.8556289716018 , 1.107505302838976E44
3.2071603802653056E44 , 1215.8556289716018 , 2.38450351263444E44
2.0834056422197883E44 , 1215.8556289716018 , 2.3976358034309722E44
1.7441964023715487E44 , 1215.8556289716018 , 3.26716874846363E43
2.587807457058348E44 , 1215.8556289716018 , 2.1711914116280873E44
2.4040921884321293E44 , 1215.8556289716018 , 5.393843789838696E43
2.7544287714676827E44 , 1215.8556289716018 , 2.5235033335443917E44
3.21595461690799E44 , 1215.8556289716018 , 8.21592552056866E43
2.1879551631845233E44 , 1215.8556289716018 , 2.7446250977309236E44
3.781082814347066E44 , 1215.8556289716018 , 1.0714056494483535E44
3.6483696514098385E44 , 1215.8556289716018 , 3.791834475613567E44
2.7156442259146758E44 , 1215.8556289716018 , 2.4156572919446113E44
3.851134478064244E44 , 1215.8556289716018 , 2.713797630704375E44
5.1088054883032E44 , 1215.8556289716018 , 2.881156479846778E44
4.4686276125354934E44 , 1215.8556289716018 , 3.3980563991709655E44
8.543078321051016E44 , 1215.8556289716018 , 3.965976044193179E44
4.349062237617102E44 , 1215.8556289716018 , 5.680270561247153E44
9.095020056692657E44 , 1215.8556289716018 , 3.6988147590828475E44
5.497498497572152E44 , 1215.8556289716018 , 4.525473003435145E44
1.0351033923270103E45 , 1215.8556289716018 , 6.1869025752707415E44
1.730926465098549E45 , 1215.8556289716018 , 7.743036128563108E44
1.1998341585696657E45 , 1215.8556289716018 , 5.038479882944675E44
1.2134995442403077E45 , 1215.8556289716018 , 1.0201037830358039E45
1.2205333789759528E45 , 1215.8556289716018 , 1.2049892006512597E45
1.2067518422640706E45 , 1215.8556289716018 , 1.101314008090129E45
1.2757776742511751E45 , 1215.8556289716018 , 1.2472030130781269E45
1.687206561194836E45 , 1215.8556289716018 , 1.3068126388705749E45
2.3549453468926816E45 , 1215.8556289716018 , 1.1805399452355693E45
2.1343920154325095E45 , 1215.8556289716018 , 2.0671630777302154E45
3.566458428653049E45 , 1215.8556289716018 , 1.177943136431521E45
3.72179400745139E45 , 1215.8556289716018 , 4.597117892364075E44
5.492882174122938E45 , 1215.8556289716018 , 4.2423858226450684E45
4.2335052029541074E45 , 1215.8556289716018 , 2.16765562585085E45
6.261442866283621E45 , 1215.8556289716018 , 4.388589104041926E45
5.856681924267051E45 , 1215.8556289716018 , 2.0217081525729893E45
5.930998580923593E45 , 1215.8556289716018 , 6.026175365325233E45
7.400605057606992E45 , 1215.8556289716018 , 9.172219966656127E44
1.0102615938596496E46 , 1215.8556289716018 , 9.011191084032395E45
1.5070375469331467E46 , 1215.8556289716018 , 2.695992925177925E45
2.1628946909424167E46 , 1215.8556289716018 , 1.8935168592346635E46
6.205780834087231E45 , 1215.8556289716018 , 8.592395616968556E45
2.728581483071889E46 , 1215.8556289716018 , 1.6832210818871558E46
2.0233220348163003E46 , 1215.8556289716018 , 4.579320032929181E45
3.8693291796690305E46 , 1215.8556289716018 , 2.9725618778425273E46
3.2365364581509005E46 , 1215.8556289716018 , 3.533946173021058E46
1.906917702088675E46 , 1215.8556289716018 , 2.658539426735068E46
4.3516840816623453E46 , 1215.8556289716018 , 1.452874859064577E46
3.9546045076007433E46 , 1215.8556289716018 , 3.826052371973115E46
4.1497388156677694E46 , 1215.8556289716018 , 9.465432853475209E45
7.83521424650852E46 , 1215.8556289716018 , 5.398074525092907E46
4.4222291378289955E46 , 1215.8556289716018 , 2.320642516505466E46
9.406282102478097E46 , 1215.8556289716018 , 6.617337545222788E46
1.6386098798728482E47 , 1215.8556289716018 , 5.346330284782153E46
1.6144161093523767E47 , 1215.8556289716018 , 1.1330818873361222E46
3.6398843841168454E47 , 1215.8556289716018 , 2.6540055401111142E47
4.8826984039317345E47 , 1215.8556289716018 , 4.398769713281789E47
1.4640185924251624E47 , 1215.8556289716018 , 3.218755469836328E47
5.79256645105572E47 , 1215.8556289716018 , 2.307421045294974E47
2.167251206761101E47 , 1215.8556289716018 , 1.9587354710852943E47
6.150812247752663E47 , 1215.8556289716018 , 4.281512212667483E47
9.476253707624487E47 , 1215.8556289716018 , 1.7716059560709923E47
1.639467391788879E48 , 1215.8556289716018 , 1.3267721645682556E48
9.141333633408725E46 , 1215.8556289716018 , 8.275689498555928E47
1.6393415760538455E48 , 1215.8556289716018 , 8.829720903865604E47
2.6319496054801704E48 , 1215.8556289716018 , 2.2003293791332538E48
3.9267703609313695E47 , 1215.8556289716018 , 1.2187058248507638E48
3.131679088600237E48 , 1215.8556289716018 , 1.7827561054394636E48
3.030605705732604E48 , 1215.8556289716018 , 3.18553376928226E48
3.087094071720628E48 , 1215.8556289716018 , 6.128035785640142E46
1.3027440838054286E48 , 1215.8556289716018 , 2.2585276513480114E48
1.89254975932301E48 , 1215.8556289716018 , 3.2845796443814068E47
1.1467925397179664E48 , 1215.8556289716018 , 1.5014293324057327E48
2.435226351436697E48 , 1215.8556289716018 , 7.471275000709874E47
4.096820754078165E48 , 1215.8556289716018 , 3.3181617597021003E48
2.3825725267980912E48 , 1215.8556289716018 , 3.2664460090600744E48
3.85895192091771E48 , 1215.8556289716018 , 8.502687708789596E47
4.3101395803716716E48 , 1215.8556289716018 , 4.0726111864176486E47
2.150265879502441E47 , 1215.8556289716018 , 2.2665015855854775E48
4.331405648258628E48 , 1215.8556289716018 , 2.350192443430787E48
1.1665695017526425E48 , 1215.8556289716018 , 1.799220658937423E48
4.2805253147112134E48 , 1215.8556289716018 , 2.8136666029369527E48
1.495129739620319E48 , 1215.8556289716018 , 2.757109644707076E48
4.2178001419223334E48 , 1215.8556289716018 , 1.8584719703273066E48
3.063587371713021E47 , 1215.8556289716018 , 2.0433482375284277E48
4.340096976816359E48 , 1215.8556289716018 , 2.401640092838361E48
2.8903067302812578E48 , 1215.8556289716018 , 7.692885008778024E47
3.118638606146143E48 , 1215.8556289716018 , 3.093114560129345E48
1.4184007239269007E48 , 1215.8556289716018 , 9.197911246721537E47
3.226841252557312E48 , 1215.8556289716018 , 2.3824102538403753E48
4.595529852808076E48 , 1215.8556289716018 , 1.474126651053892E48
8.350379609182596E48 , 1215.8556289716018 , 6.617898876575625E48
5.959361271264297E48 , 1215.8556289716018 , 1.3700898052142653E48
5.449141416887508E48 , 1215.8556289716018 , 5.88950530949436E48
5.3983433997476444E48 , 1215.8556289716018 , 1.4178033851390558E48
1.1597668556862853E49 , 1215.8556289716018 , 8.550214852382781E48
1.2355032625193144E48 , 1215.8556289716018 , 5.442564459269743E48
1.2321531187592224E49 , 1215.8556289716018 , 7.004460375376992E48
8.68851301093414E48 , 1215.8556289716018 , 2.092354458558716E48
1.2273161343071413E49 , 1215.8556289716018 , 1.0831130894673566E49
1.6050275833471572E49 , 1215.8556289716018 , 2.982345924125013E48
1.0833587601817665E49 , 1215.8556289716018 , 1.380447992609747E49
1.576344024190389E49 , 1215.8556289716018 , 4.6582719100080504E48
1.1283053715393995E49 , 1215.8556289716018 , 4.46661253487659E48
9.550725228289472E48 , 1215.8556289716018 , 8.512156639540568E48
1.337532336110723E49 , 1215.8556289716018 , 5.678303936023888E48
1.239390281862933E49 , 1215.8556289716018 , 8.073475288831691E48
1.3500643865215635E49 , 1215.8556289716018 , 9.993838182610559E48
2.772712186971869E49 , 1215.8556289716018 , 2.093680161731418E49
1.9238722297793635E49 , 1215.8556289716018 , 5.1841806848057556E48
2.0800747058266243E49 , 1215.8556289716018 , 1.9949346631345017E49
2.1364414916087738E49 , 1215.8556289716018 , 5.7483603159740445E48
2.341192022566779E49 , 1215.8556289716018 , 2.2880199460067955E49
1.4984339079932905E49 , 1215.8556289716018 , 7.125500181089366E48
4.491927958363824E49 , 1215.8556289716018 , 3.058007012643079E49
2.9207573616810825E49 , 1215.8556289716018 , 1.0095599727947953E49
3.9373153674100055E49 , 1215.8556289716018 , 3.3647286577260686E49
2.434901112842068E49 , 1215.8556289716018 , 1.7621350520565948E49
6.262007871537752E49 , 1215.8556289716018 , 3.546165823607837E49
2.763507829004721E49 , 1215.8556289716018 , 1.937272470539866E49
5.059476317584383E49 , 1215.8556289716018 , 3.9941453089962195E49
5.545449975144884E49 , 1215.8556289716018 , 3.315018730847985E48
1.4523783387765448E49 , 1215.8556289716018 , 3.0217468785125796E49
4.910307370790531E49 , 1215.8556289716018 , 2.419604559597606E49
9.49342127747361E49 , 1215.8556289716018 , 6.512302707193417E49
6.900332018334875E49 , 1215.8556289716018 , 8.351280241597343E49
9.899667142462043E49 , 1215.8556289716018 , 1.697715903918647E49
1.2847918033030405E50 , 1215.8556289716018 , 1.1552837919599318E50
1.1938671682312682E50 , 1215.8556289716018 , 1.2574804921477283E50
1.9098912539866562E49 , 1215.8556289716018 , 6.423708572871248E49
1.2704978191788682E50 , 1215.8556289716018 , 6.423326989546351E49
1.7376229837809669E50 , 1215.8556289716018 , 1.552028769565478E50
1.5365143372484015E50 , 1215.8556289716018 , 2.7229945420231557E49
2.1786906008785786E50 , 1215.8556289716018 , 1.9147870540354393E50
9.2074704438314E49 , 1215.8556289716018 , 6.63505059385593E49
2.884614093857898E50 , 1215.8556289716018 , 1.9604556027653083E50
4.319962334104337E50 , 1215.8556289716018 , 8.233953273578319E49
2.45274668388967E50 , 1215.8556289716018 , 3.5004516202620353E50
2.5251062960959026E50 , 1215.8556289716018 , 2.2624982419052352E49
7.594766741289709E49 , 1215.8556289716018 , 1.5820510999408748E50
2.5729800164809598E50 , 1215.8556289716018 , 1.1842215785167165E50
2.5887316659781386E50 , 1215.8556289716018 , 2.515220608102029E50
3.347822509311793E50 , 1215.8556289716018 , 5.540559889774845E49
2.606985422311069E50 , 1215.8556289716018 , 2.88146014718529E50
4.8046961644870105E50 , 1215.8556289716018 , 1.354736811525986E50
3.5735495444069963E50 , 1215.8556289716018 , 4.289739358320004E50
3.00196553778036E50 , 1215.8556289716018 , 8.494589961599394E49
3.2645323287874455E50 , 1215.8556289716018 , 3.1767271283270913E50
7.046840835632916E50 , 1215.8556289716018 , 2.201770590922905E50
4.500389734212884E50 , 1215.8556289716018 , 1.83980255207835E50
1.0375576084967504E51 , 1215.8556289716018 , 7.347835963562468E50
3.969652445594325E50 , 1215.8556289716018 , 4.450530109287252E50
1.2088059471556234E51 , 1215.8556289716018 , 8.247518637442296E50
9.872037723228336E50 , 1215.8556289716018 , 1.111109779061458E51
2.665317745909571E51 , 1215.8556289716018 , 9.944753598105324E50
1.0050886984320095E51 , 1215.8556289716018 , 1.746187070298957E51
4.150964138222093E51 , 1215.8556289716018 , 1.7583568480902017E51
2.6520570985509666E51 , 1215.8556289716018 , 3.514619323779073E51
5.416504967175824E51 , 1215.8556289716018 , 1.4366889127117828E51
2.0545322794210346E51 , 1215.8556289716018 , 1.8652570690681816E51
4.767038059615247E51 , 1215.8556289716018 , 3.4108630381946355E51
8.887872642240027E51 , 1215.8556289716018 , 2.2172550155366834E51
3.205328021653727E51 , 1215.8556289716018 , 2.9617589412589938E51
6.823820136927475E51 , 1215.8556289716018 , 5.1712907168211005E51
4.2533745282230994E51 , 1215.8556289716018 , 1.4001686875175536E51
9.81991121243131E51 , 1215.8556289716018 , 7.250108777627816E51
1.1464678584033054E52 , 1215.8556289716018 , 1.0902770748884928E52
2.5195175290885807E52 , 1215.8556289716018 , 7.368769960767926E51
3.090281080490444E52 , 1215.8556289716018 , 2.886842653576815E52
3.064410360313644E52 , 1215.8556289716018 , 2.1438456010039483E50
4.716695804244362E52 , 1215.8556289716018 , 4.0209491214365684E52
1.8950286054380486E52 , 1215.8556289716018 , 1.477907846154409E52
3.75882949738031E52 , 1215.8556289716018 , 2.9237222068108976E52
2.1958460101922713E52 , 1215.8556289716018 , 3.074143211825016E52
4.4567208927060493E52 , 1215.8556289716018 , 1.1891783037728779E52
3.3380129603430903E52 , 1215.8556289716018 , 6.00592408171773E51
2.223672409542112E52 , 1215.8556289716018 , 2.869979618592324E52
5.343288674759059E52 , 1215.8556289716018 , 1.6308940957294852E52
5.189660293528187E52 , 1215.8556289716018 , 9.091031444326565E50
8.990282840920896E51 , 1215.8556289716018 , 3.138768239487438E52
4.870257875240488E52 , 1215.8556289716018 , 2.0798797472840567E52
2.8663809204657807E52 , 1215.8556289716018 , 1.0551011257168558E52
4.078173665987135E52 , 1215.8556289716018 , 3.582229735267014E52
5.125417171219023E51 , 1215.8556289716018 , 2.3700940568495605E52
4.7084144699017404E52 , 1215.8556289716018 , 2.1910961497284775E52
7.475744621024068E52 , 1215.8556289716018 , 1.4491098304043157E52
4.2312879792034116E52 , 1215.8556289716018 , 6.050001135208327E52
1.2367410484777709E53 , 1215.8556289716018 , 4.2251218915472877E52
1.5154044436361811E53 , 1215.8556289716018 , 1.4227323665926346E53
1.133930166782965E53 , 1215.8556289716018 , 2.00320947798243E52
1.0736921398274097E53 , 1215.8556289716018 , 1.1414471868485678E53
1.300383821997913E53 , 1215.8556289716018 , 1.1992386597207933E52
2.006944355935726E52 , 1215.8556289716018 , 5.763027979299999E52
1.2790911156074881E53 , 1215.8556289716018 , 7.584441224142113E52
2.485626707219045E52 , 1215.8556289716018 , 7.878323467029301E52
1.4517003070430007E53 , 1215.8556289716018 , 6.292356311750429E52
7.111727244523484E52 , 1215.8556289716018 , 3.969241896115494E52
1.5852586077879559E53 , 1215.8556289716018 , 1.1866403959093522E53
1.064892572112517E53 , 1215.8556289716018 , 2.9964254055697625E52
9.059515663063278E52 , 1215.8556289716018 , 1.010494416584073E53
2.748900771510732E52 , 1215.8556289716018 , 6.042183635242777E52
1.083404575697432E53 , 1215.8556289716018 , 4.2535164875710326E52
1.899198171061919E53 , 1215.8556289716018 , 1.5407730876800033E53
9.080324647546258E52 , 1215.8556289716018 , 5.289191300459749E52
7.393546881904399E52 , 1215.8556289716018 , 8.423584585132567E52
5.24251521318452E52 , 1215.8556289716018 , 1.4250829112471624E52
7.142658822078471E52 , 1215.8556289716018 , 6.200966397535487E52
7.189400383936529E52 , 1215.8556289716018 , 9.739049014364584E51
1.8941981170656705E52 , 1215.8556289716018 , 4.2776388033029804E52
7.329651033811799E52 , 1215.8556289716018 , 3.943900572666041E52
1.9109725004962683E52 , 1215.8556289716018 , 3.686633814364924E52
7.410056357543699E52 , 1215.8556289716018 , 4.3413127971291224E52
4.8021070543423E52 , 1215.8556289716018 , 6.268978347669419E52
2.5702582213777176E52 , 1215.8556289716018 , 2.0596934157404246E52
4.972170132270842E52 , 1215.8556289716018 , 3.8550484215523994E52
5.869635717685476E52 , 1215.8556289716018 , 1.25131758997014E52
4.4223635813157705E52 , 1215.8556289716018 , 4.552682571710417E52
5.491347752523854E52 , 1215.8556289716018 , 2.089220699032649E52
7.693754264235879E52 , 1215.8556289716018 , 5.019609890589333E52
6.52911751440485E52 , 1215.8556289716018 , 2.8484610132457154E52
1.2858177946639987E53 , 1215.8556289716018 , 8.747481851488343E52
1.6696500163581368E53 , 1215.8556289716018 , 1.5265240824441026E53
8.077795904602142E52 , 1215.8556289716018 , 5.966925837700467E52
1.9062586600485743E53 , 1215.8556289716018 , 1.203039051794967E53
2.869138760674077E53 , 1215.8556289716018 , 2.1889917445244007E53
5.649267150631904E53 , 1215.8556289716018 , 2.097088030129838E53
6.321790305284125E53 , 1215.8556289716018 , 6.029315183935422E53
4.89100964177432E53 , 1215.8556289716018 , 1.2092028981392893E53
1.150723299626448E54 , 1215.8556289716018 , 8.166056582862585E53
4.393014419052317E53 , 1215.8556289716018 , 3.830719028560194E53
1.7991004208069677E54 , 1215.8556289716018 , 1.149408599941358E54
8.378789981960115E53 , 1215.8556289716018 , 5.664181374578935E53
1.728894931793591E54 , 1215.8556289716018 , 1.2863759408783E54
2.7253578276744017E53 , 1215.8556289716018 , 1.0334642987558914E54
1.7344201214028583E54 , 1215.8556289716018 , 8.128116742838615E53
2.1714585610689133E54 , 1215.8556289716018 , 2.018820477899977E54
3.936377647377226E54 , 1215.8556289716018 , 9.445078262551908E53
4.700379597585569E54 , 1215.8556289716018 , 4.4650099426362865E54
