1.1494747851927878,1.4146837197941586,1014368.1351084649,[D@68dc098b,[D@38ba6ce3
1.0933000847111383,1.7276985267809737,1014368.1351084649,[D@68dc098b,[D@38ba6ce3
1.2599189424684498,1.8272939426017176,1100431.281061129,[D@68dc098b,[D@38ba6ce3
1.350535626769532,1.9221386324518597,1030754.7349005117,[D@68dc098b,[D@38ba6ce3
1.4722665089402955,2.008962138805292,1098756.5799924657,[D@68dc098b,[D@38ba6ce3
1.4944738533059085,2.163250083833197,1070050.0473604873,[D@68dc098b,[D@38ba6ce3
1.57812824957848,2.2895004298151047,1116879.6481632455,[D@68dc098b,[D@38ba6ce3
1.5515972081973146,2.2815194873505718,1097372.2160043458,[D@68dc098b,[D@38ba6ce3
1.6495222003597152,2.2901551394455377,1007392.7304710043,[D@68dc098b,[D@38ba6ce3
1.5972430605097356,2.3880396826597012,1054429.5324893317,[D@68dc098b,[D@38ba6ce3
1.6567770620359896,2.4695051147390217,1207178.520240861,[D@68dc098b,[D@38ba6ce3
1.6472951966855969,2.5201219343240653,1334520.5543087057,[D@68dc098b,[D@38ba6ce3
1.6567573482484823,2.553232734520453,1429767.7111663397,[D@68dc098b,[D@38ba6ce3
1.6997038807480414,2.584636539689547,1359800.993161033,[D@68dc098b,[D@38ba6ce3
1.7347778858746323,2.640966674128021,1245426.228723315,[D@68dc098b,[D@38ba6ce3
1.7591992187852676,2.693681378342835,1144484.5052203583,[D@68dc098b,[D@38ba6ce3
1.7369680021299274,2.7422507457696796,1201713.179708966,[D@68dc098b,[D@38ba6ce3
1.775846476855224,2.8442986529443317,1376550.7865000835,[D@68dc098b,[D@38ba6ce3
1.7425568596833716,2.8396091177873104,1160500.8169113188,[D@68dc098b,[D@38ba6ce3
1.8853567127514346,2.9481899765958643,1484020.570334677,[D@68dc098b,[D@38ba6ce3
1.9179140989554573,2.9831386651028406,1018526.8922981671,[D@68dc098b,[D@38ba6ce3
1.8362602221037663,3.036707380071089,1528968.8783001578,[D@68dc098b,[D@38ba6ce3
1.9875498339798523,3.051201515447221,1599483.776637481,[D@68dc098b,[D@38ba6ce3
2.0697754137391042,3.063164215412668,1505248.4426740892,[D@68dc098b,[D@38ba6ce3
2.019561720517951,3.070580454167842,1094165.1252169702,[D@68dc098b,[D@38ba6ce3
2.0049155724016536,3.169616689604366,1342505.1972885698,[D@68dc098b,[D@38ba6ce3
2.1078629640901902,3.1305139304225658,1556142.9518596733,[D@68dc098b,[D@38ba6ce3
1.8852149363816921,3.098522996114622,1353469.570736974,[D@68dc098b,[D@38ba6ce3
1.9433719604206523,3.126299690522174,1287103.9160106548,[D@68dc098b,[D@38ba6ce3
1.9666984118211488,3.1794973793719725,1396491.0735076899,[D@68dc098b,[D@38ba6ce3
1.9255485021551855,3.223710305096901,1593410.6920699342,[D@68dc098b,[D@38ba6ce3
1.90276791587169,3.146110777795278,1480985.1791618846,[D@68dc098b,[D@38ba6ce3
1.879329451290653,3.1873063062047367,1490595.283260534,[D@68dc098b,[D@38ba6ce3
1.9264337761866202,3.1855332886130423,1345219.7501321505,[D@68dc098b,[D@38ba6ce3
1.8618514057395144,3.1986245169558587,1452994.9004135267,[D@68dc098b,[D@38ba6ce3
1.8881140445957953,3.2841398394371946,1596934.17112984,[D@68dc098b,[D@38ba6ce3
1.9239111355140437,3.306228500658487,1741689.5610467482,[D@68dc098b,[D@38ba6ce3
1.8581472902573923,3.2705724477362157,1574319.1721259109,[D@68dc098b,[D@38ba6ce3
1.8896025951261222,3.2952517948831455,1528661.3746963516,[D@68dc098b,[D@38ba6ce3
1.8707078646986668,3.348591977664964,1497817.820576571,[D@68dc098b,[D@38ba6ce3
2.0360231766669923,3.3143867803275633,1429626.4728181418,[D@68dc098b,[D@38ba6ce3
1.8577980898193311,3.4457228952710373,1567399.0632309325,[D@68dc098b,[D@38ba6ce3
2.0915136158006025,3.401487231713218,1515738.3498190013,[D@68dc098b,[D@38ba6ce3
1.965710763746475,3.48727865826742,1589557.474226061,[D@68dc098b,[D@38ba6ce3
2.115990968063334,3.4635643984093285,1504663.6515146256,[D@68dc098b,[D@38ba6ce3
2.0832253518017456,3.4894264630651866,1646946.0341571234,[D@68dc098b,[D@38ba6ce3
2.1401835670084433,3.499046086436809,1516687.902903779,[D@68dc098b,[D@38ba6ce3
2.126715340400186,3.5782806555985376,1516568.225405857,[D@68dc098b,[D@38ba6ce3
2.0720281851062206,3.462573427529845,1479104.2997551118,[D@68dc098b,[D@38ba6ce3
2.0695594036161085,3.5625931284020886,1643758.3755410262,[D@68dc098b,[D@38ba6ce3
2.1236478858492243,3.617012782851625,1661207.9509641977,[D@68dc098b,[D@38ba6ce3
2.2136215625422606,3.7135456595124072,1534814.2929455554,[D@68dc098b,[D@38ba6ce3
2.0658731069261496,3.6409285479397084,1457614.9701931316,[D@68dc098b,[D@38ba6ce3
2.2457178138625737,3.7126439394440496,1723155.9518937462,[D@68dc098b,[D@38ba6ce3
1.9993320621097694,3.6452222564021293,1732416.273284731,[D@68dc098b,[D@38ba6ce3
2.3521923796216235,3.8316375303458905,1571934.2793027814,[D@68dc098b,[D@38ba6ce3
2.119203680018284,3.732108965836182,1510999.125152166,[D@68dc098b,[D@38ba6ce3
2.385541798931973,3.7893095313298226,1567472.8287068163,[D@68dc098b,[D@38ba6ce3
2.044843708676762,4.039329720906899,1710235.5784804563,[D@68dc098b,[D@38ba6ce3
2.5051816936536797,3.750942169752115,1634229.0558697735,[D@68dc098b,[D@38ba6ce3
2.058553026111245,3.9380173148666273,1516494.1644343627,[D@68dc098b,[D@38ba6ce3
2.555362504898688,3.779316203764283,1634464.604142304,[D@68dc098b,[D@38ba6ce3
2.102838027498811,4.138930491925215,1575431.7380599321,[D@68dc098b,[D@38ba6ce3
2.467137482306063,3.7436436642535726,1652945.3704224403,[D@68dc098b,[D@38ba6ce3
2.28509695222276,3.9644836848610465,1572328.9103595824,[D@68dc098b,[D@38ba6ce3
2.192370777505642,3.845322194277288,1502167.731212264,[D@68dc098b,[D@38ba6ce3
2.186648235304392,3.894338046595168,1714346.2580574367,[D@68dc098b,[D@38ba6ce3
2.3029926242336503,3.754410335647237,1497998.867708456,[D@68dc098b,[D@38ba6ce3
2.06069690365348,3.9934977175266564,1760135.9889718187,[D@68dc098b,[D@38ba6ce3
2.2288514970427955,3.598031471909095,1589505.4441159659,[D@68dc098b,[D@38ba6ce3
2.1990887081626314,3.893198288420763,1637098.2947080266,[D@68dc098b,[D@38ba6ce3
2.085809419496439,3.8578959681523113,1605220.8082706414,[D@68dc098b,[D@38ba6ce3
2.2663018854354733,3.9356592883612143,1572229.2549229097,[D@68dc098b,[D@38ba6ce3
2.173957691270801,3.681876798810098,1579462.8222538652,[D@68dc098b,[D@38ba6ce3
2.2233831892617,3.88620646762866,1595670.3246471616,[D@68dc098b,[D@38ba6ce3
2.0396480311891816,3.8672163637458263,1530359.2523906352,[D@68dc098b,[D@38ba6ce3
2.261672172605726,3.8019745342238753,1539845.6053958572,[D@68dc098b,[D@38ba6ce3
2.1384536701376144,3.764355693283968,1710113.1106353593,[D@68dc098b,[D@38ba6ce3
2.068819157759649,3.855327685233677,1515548.5141614496,[D@68dc098b,[D@38ba6ce3
2.0629640931080395,3.886188434984006,1671411.6738376697,[D@68dc098b,[D@38ba6ce3
2.174190509452,3.9363281141741613,1524602.0776731065,[D@68dc098b,[D@38ba6ce3
2.229483524899898,4.033982012933816,1616588.4544511824,[D@68dc098b,[D@38ba6ce3
2.2719204881164137,3.8250385368614666,1591860.3168109625,[D@68dc098b,[D@38ba6ce3
2.1869368140620162,3.90182195786545,1616056.7851606272,[D@68dc098b,[D@38ba6ce3
2.1899439279512265,3.9021779952296853,1545088.6461742336,[D@68dc098b,[D@38ba6ce3
2.0608632241656615,3.926115792404719,1773261.1070880638,[D@68dc098b,[D@38ba6ce3
2.102168012615193,3.9414001085802246,1640676.6290514264,[D@68dc098b,[D@38ba6ce3
2.1378921041435683,3.932767385023452,1638345.2102635845,[D@68dc098b,[D@38ba6ce3
2.1684696472075573,3.7679642590644415,1680569.4916683615,[D@68dc098b,[D@38ba6ce3
2.247054805964866,3.963561653984957,1740501.9815262398,[D@68dc098b,[D@38ba6ce3
2.2061142943262118,3.9268179340959515,1605785.9329689075,[D@68dc098b,[D@38ba6ce3
2.1915899969736836,4.041096877380536,1604250.2219207138,[D@68dc098b,[D@38ba6ce3
2.402163400744341,4.034816275040405,1661445.3658918864,[D@68dc098b,[D@38ba6ce3
2.2624389685655366,4.089646188378236,1648893.551407681,[D@68dc098b,[D@38ba6ce3
2.265648162955418,4.236571478333382,1607099.9933244386,[D@68dc098b,[D@38ba6ce3
2.417251652395227,4.018553415904809,1599468.7741039866,[D@68dc098b,[D@38ba6ce3
2.1460832416721636,4.034828909041059,1586403.6022234508,[D@68dc098b,[D@38ba6ce3
2.4999335259272164,4.293628631400983,1626635.899835351,[D@68dc098b,[D@38ba6ce3
2.2324810290720976,4.200386043617312,1694260.9307922092,[D@68dc098b,[D@38ba6ce3
2.428438926526859,4.1371848169127565,1679507.5902396992,[D@68dc098b,[D@38ba6ce3
2.3080139145442553,4.153324308073725,1614429.019140306,[D@68dc098b,[D@38ba6ce3
2.3697094613999217,4.221354214693056,1598246.2715876019,[D@68dc098b,[D@38ba6ce3
2.362016433103875,4.369310303176185,1642437.4053739242,[D@68dc098b,[D@38ba6ce3
2.433411751846986,4.299405856731953,1702254.1495495252,[D@68dc098b,[D@38ba6ce3
2.4037260033745533,4.13264873261605,1714669.9398417876,[D@68dc098b,[D@38ba6ce3
2.3813594993618272,4.201824505038351,1829969.8571565608,[D@68dc098b,[D@38ba6ce3
2.4691030346618845,4.467008785888258,1582474.153386942,[D@68dc098b,[D@38ba6ce3
2.1093253744054334,4.368167501259387,1636327.9652455482,[D@68dc098b,[D@38ba6ce3
2.4455568841043496,4.169393039321398,1658035.1895005424,[D@68dc098b,[D@38ba6ce3
2.106774678559877,4.330077397003001,1644135.9625090603,[D@68dc098b,[D@38ba6ce3
2.3558517637336416,4.1724978352245135,1644135.9625090603,[D@68dc098b,[D@38ba6ce3
2.290420263409595,4.528414136499867,1623043.4462619761,[D@68dc098b,[D@38ba6ce3
2.3217003767081072,4.202942817736568,1636942.6732534582,[D@68dc098b,[D@38ba6ce3
2.2045281202936327,4.329747901809906,1764085.5953500005,[D@68dc098b,[D@38ba6ce3
2.212198837407854,4.327743604131762,1582474.153386942,[D@68dc098b,[D@38ba6ce3
2.293897759404646,4.232073331652573,1623043.4462619761,[D@68dc098b,[D@38ba6ce3
2.0489074975872645,4.1661645155536355,1731217.6653031914,[D@68dc098b,[D@38ba6ce3
2.117416989777821,4.203555357752482,1740817.3137217676,[D@68dc098b,[D@38ba6ce3
2.203644723803711,4.176575024268562,1602358.1341065685,[D@68dc098b,[D@38ba6ce3
2.1057999057498344,4.217955143835386,1589412.1848685658,[D@68dc098b,[D@38ba6ce3
2.142876119933492,4.302962487768406,1636942.6732534582,[D@68dc098b,[D@38ba6ce3
2.168897179406547,4.342742458382081,1636942.6732534582,[D@68dc098b,[D@38ba6ce3
2.100953579141688,4.3781192664510264,1717916.7965494148,[D@68dc098b,[D@38ba6ce3
2.1842463711291282,4.379081382022639,1630193.9452058834,[D@68dc098b,[D@38ba6ce3
2.2062416861888594,4.423483162668002,1480820.9308667528,[D@68dc098b,[D@38ba6ce3
2.1799844822008003,4.365907077345934,1498717.8313958556,[D@68dc098b,[D@38ba6ce3
2.161762458831091,4.305865196056377,1505808.317933828,[D@68dc098b,[D@38ba6ce3
2.2361536039162297,4.27881312900567,1574353.6275189407,[D@68dc098b,[D@38ba6ce3
2.1670884589312127,4.523902233705612,1481873.1241061313,[D@68dc098b,[D@38ba6ce3
2.1976233523546203,4.524577781577319,1537836.7144536383,[D@68dc098b,[D@38ba6ce3
2.25517298052565,4.297187657429738,1834066.3121632414,[D@68dc098b,[D@38ba6ce3
2.122433383605256,4.358337562844009,1637896.9482527482,[D@68dc098b,[D@38ba6ce3
2.2783758050589267,4.480249842628966,1748552.4253016482,[D@68dc098b,[D@38ba6ce3
2.1991186849866775,4.656003196761736,1515662.0287322178,[D@68dc098b,[D@38ba6ce3
2.374774081873289,4.261860295007624,1511476.8591515492,[D@68dc098b,[D@38ba6ce3
2.158143233592016,4.3974969410151274,1484908.3271737504,[D@68dc098b,[D@38ba6ce3
2.1769242455538147,4.584308740228535,1480119.7395139276,[D@68dc098b,[D@38ba6ce3
2.4071012318535163,4.576699557192756,1481873.1241061313,[D@68dc098b,[D@38ba6ce3
2.2259318846896816,4.611902323263351,1481873.1241061313,[D@68dc098b,[D@38ba6ce3
2.5149875880516417,4.538280968379844,1537974.1269535874,[D@68dc098b,[D@38ba6ce3
2.382413585180408,4.735638548564225,1484908.3271737504,[D@68dc098b,[D@38ba6ce3
2.470776025938405,4.861295963936661,1481873.1241061313,[D@68dc098b,[D@38ba6ce3
2.4109652354857483,4.763400578490281,1546182.3351086155,[D@68dc098b,[D@38ba6ce3
2.3956499573588164,4.7798673564747345,1493911.91098358,[D@68dc098b,[D@38ba6ce3
2.5546388559700173,4.592369536703937,1487389.8030869518,[D@68dc098b,[D@38ba6ce3
2.497967331531698,4.620045122708966,1677746.3097259607,[D@68dc098b,[D@38ba6ce3
2.2574283094395877,4.774102632648571,1504126.329505489,[D@68dc098b,[D@38ba6ce3
2.30863449162546,4.76858375175351,1584775.7026230858,[D@68dc098b,[D@38ba6ce3
2.3507220670675775,4.73159525061525,1481873.1241061313,[D@68dc098b,[D@38ba6ce3
2.333481449130532,4.5921958020558,1816718.3006040836,[D@68dc098b,[D@38ba6ce3
2.2769337959734712,4.480913373953383,1466034.3537124638,[D@68dc098b,[D@38ba6ce3
2.3879388706132776,4.719488930180772,1466034.3537124638,[D@68dc098b,[D@38ba6ce3
2.2946801019431247,4.615284260425351,1520256.6068534413,[D@68dc098b,[D@38ba6ce3
2.0849525344562587,4.531754699417862,1472079.4231073789,[D@68dc098b,[D@38ba6ce3
2.2575579581608505,4.485508511528579,1475825.8224517268,[D@68dc098b,[D@38ba6ce3
2.0852831335795146,4.607142939643631,1997703.4262271677,[D@68dc098b,[D@38ba6ce3
2.0469166133524355,4.591367800826164,1509941.1583514505,[D@68dc098b,[D@38ba6ce3
2.254512568942306,4.489864099245324,1812119.4466851354,[D@68dc098b,[D@38ba6ce3
1.936464845714883,4.548416368699906,1675857.3557453074,[D@68dc098b,[D@38ba6ce3
2.2544505225524314,4.55260796282475,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.040095408287465,4.643893868582865,1707024.6385819311,[D@68dc098b,[D@38ba6ce3
2.0630378491000663,4.623503914339975,1869045.104547109,[D@68dc098b,[D@38ba6ce3
2.1045068952866375,4.667668934278465,1812119.4466851354,[D@68dc098b,[D@38ba6ce3
2.139878393712331,4.7692790633480895,1816718.3006040836,[D@68dc098b,[D@38ba6ce3
1.9903522887837553,4.6352529964581235,1934662.5560741308,[D@68dc098b,[D@38ba6ce3
2.012663980564568,4.608728432337167,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.0725806833606653,4.601133691587142,1816718.3006040836,[D@68dc098b,[D@38ba6ce3
2.004160788438879,4.605802282679007,1923579.8271387753,[D@68dc098b,[D@38ba6ce3
2.026114442976386,4.838304684651643,2015264.737022178,[D@68dc098b,[D@38ba6ce3
2.1171583684054087,4.788436881662985,1816718.3006040836,[D@68dc098b,[D@38ba6ce3
2.1285474078082505,4.694472572778311,1816718.3006040836,[D@68dc098b,[D@38ba6ce3
2.054836893049606,4.8971410337271255,1901646.1663064589,[D@68dc098b,[D@38ba6ce3
2.280110777411901,4.798312710802803,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.0553375916972683,4.881297639797825,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
