1.1494747851927878,1.4146837197941586,1014368.1351084649,[D@68dc098b,[D@38ba6ce3
2.324778809724636,4.903678527526088,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.0066612742145495,4.821724872695964,2067097.0540287537,[D@68dc098b,[D@38ba6ce3
2.4034350726774116,4.873478758102441,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.0605801871369462,5.067015966987393,2042184.0129065253,[D@68dc098b,[D@38ba6ce3
2.218423768864511,5.060671524713162,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.3998157582730704,4.747928200463211,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.1919589001656132,4.914639702438201,1877303.0872654333,[D@68dc098b,[D@38ba6ce3
2.068992637285521,4.924359798359635,1877303.0872654333,[D@68dc098b,[D@38ba6ce3
2.359548192833323,4.9990884598941845,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
1.960282296451124,5.007750350439266,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.3837401901751907,4.915990412816864,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.03957040260791,4.8427036290857695,1897193.441366307,[D@68dc098b,[D@38ba6ce3
2.213500315199738,4.85318996424981,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.1789148584596445,4.953680619233496,2004192.3012560206,[D@68dc098b,[D@38ba6ce3
2.24704041715988,4.967823728808725,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.2048236895129536,4.988686545111445,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.194891187845086,4.955365933304733,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.351805051981193,5.028639744853914,2030103.102139225,[D@68dc098b,[D@38ba6ce3
2.4243815308981245,5.3142844194189305,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.3788791760754804,5.035349666724241,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.4066633914952673,5.006214348324539,1998759.4670113549,[D@68dc098b,[D@38ba6ce3
2.281339628693224,5.0979891436417795,2014104.094578775,[D@68dc098b,[D@38ba6ce3
2.29354774114283,4.954197509035758,2045894.4829223128,[D@68dc098b,[D@38ba6ce3
2.271431618135535,4.844114650018712,1965407.0147808366,[D@68dc098b,[D@38ba6ce3
2.5469540673655895,5.266362983165111,1938534.3920566305,[D@68dc098b,[D@38ba6ce3
2.1254030237730457,5.243780683490893,1986138.3939338312,[D@68dc098b,[D@38ba6ce3
2.489469922945511,5.25974758100156,2052457.0656449655,[D@68dc098b,[D@38ba6ce3
2.4404658995282764,4.87196737407516,2025627.1822096757,[D@68dc098b,[D@38ba6ce3
2.317129193360244,4.97415738364102,1959779.5362934882,[D@68dc098b,[D@38ba6ce3
2.5562477873967078,5.2635276710222705,1998692.818073991,[D@68dc098b,[D@38ba6ce3
2.329292033640775,5.4288596786666306,1952230.7095729373,[D@68dc098b,[D@38ba6ce3
2.4858778893733513,5.181726773348163,2016299.5677679656,[D@68dc098b,[D@38ba6ce3
2.3969482478739645,5.095770276958331,2025627.1822096757,[D@68dc098b,[D@38ba6ce3
2.280811919508276,4.887500696869701,2022778.3504101904,[D@68dc098b,[D@38ba6ce3
2.4162228772323107,5.195997606261361,1995659.1266929435,[D@68dc098b,[D@38ba6ce3
2.391614489904356,5.196766963463991,1971555.7976491856,[D@68dc098b,[D@38ba6ce3
2.375329764324611,5.120918703402428,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.3535647596180036,4.8110140839830535,2043805.0678118686,[D@68dc098b,[D@38ba6ce3
2.3645043995808463,5.108348571076073,2002512.7648854107,[D@68dc098b,[D@38ba6ce3
2.1612185281835625,5.162317326902699,2028958.4750970218,[D@68dc098b,[D@38ba6ce3
2.4445432721459257,5.077899445399506,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.277025027931715,5.071415218522505,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.309128258694871,5.023269261550553,1993582.1693670787,[D@68dc098b,[D@38ba6ce3
2.411266543825334,5.187770402644839,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.2491660500124624,5.424243515671457,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.606947103166747,5.08593235997275,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.3762288555021627,5.144838383344958,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.3111347650031915,4.918633820898617,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.3378128999388004,5.207546258518818,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.2990179775433313,5.078580590767648,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.1824592133925718,5.072482769882591,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.354408644565785,5.061606643247744,2004692.8310761089,[D@68dc098b,[D@38ba6ce3
2.1447559036505823,5.108517184490177,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.330709971170828,5.143213269580166,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.0296969847383446,5.135713290739744,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.5490691317916556,5.191281978881632,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.222385088882267,5.139592692240212,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.4139087849411487,5.119415845457917,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.085454999735717,5.176607847359628,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.4128711885279257,5.054553420412647,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.1420805407149865,5.082891167187718,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.4674503051439993,5.0182528673541436,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.1636129318901682,5.211541748538856,1977646.453722499,[D@68dc098b,[D@38ba6ce3
2.56978221468725,4.996681330088723,1994391.2127192337,[D@68dc098b,[D@38ba6ce3
2.0973060961002874,5.179103915571652,2019919.7900869886,[D@68dc098b,[D@38ba6ce3
2.3352794136123234,4.951718294057947,2049652.7242937027,[D@68dc098b,[D@38ba6ce3
2.139813702851963,5.099906503119699,1989836.182482956,[D@68dc098b,[D@38ba6ce3
2.2564802515208084,5.063026274242539,2003799.423652683,[D@68dc098b,[D@38ba6ce3
2.334242530169247,5.0634734444745035,2038616.5269588407,[D@68dc098b,[D@38ba6ce3
2.2178852640207505,5.133170864364434,1988604.152957081,[D@68dc098b,[D@38ba6ce3
2.1844396022036086,5.103241328622479,2004140.8533364758,[D@68dc098b,[D@38ba6ce3
2.176565703543773,5.047350840177134,1977646.453722499,[D@68dc098b,[D@38ba6ce3
2.0873401816058594,5.036337036621006,1977646.453722499,[D@68dc098b,[D@38ba6ce3
2.2043065243266686,5.048770632581481,1977646.453722499,[D@68dc098b,[D@38ba6ce3
2.204760904896239,5.168038387882416,2019847.5436361278,[D@68dc098b,[D@38ba6ce3
2.3060610931821275,5.119435526391909,2014908.924118468,[D@68dc098b,[D@38ba6ce3
2.245390641675372,5.084612406365769,1986929.8552780598,[D@68dc098b,[D@38ba6ce3
2.3208284826214305,5.209886194628936,2068552.5583106426,[D@68dc098b,[D@38ba6ce3
2.4177506074082564,5.153662907797912,2006992.5258883708,[D@68dc098b,[D@38ba6ce3
2.3633839350101815,5.133200849432739,1977646.453722499,[D@68dc098b,[D@38ba6ce3
2.353682393394721,5.194719132449295,1977646.453722499,[D@68dc098b,[D@38ba6ce3
2.4759500136013024,5.275800408328742,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.3344213724969163,5.23458154932803,2018935.1381966814,[D@68dc098b,[D@38ba6ce3
2.3614225957079746,5.120383189769239,1992062.3705759286,[D@68dc098b,[D@38ba6ce3
2.493241248035333,5.361439768954291,1977646.453722499,[D@68dc098b,[D@38ba6ce3
2.2948544811660843,5.293549338690697,1977646.453722499,[D@68dc098b,[D@38ba6ce3
2.5876837690499057,5.266313410354007,2003016.7501966434,[D@68dc098b,[D@38ba6ce3
2.3651954919947875,5.347192396126178,2003016.7501966434,[D@68dc098b,[D@38ba6ce3
2.4568919300389083,5.357482373250585,1998564.214903286,[D@68dc098b,[D@38ba6ce3
2.57750981154658,5.442037756360726,2022201.0583293126,[D@68dc098b,[D@38ba6ce3
2.6641745953332014,5.318551896195272,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.582908426358858,5.302626162819649,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.4993722615128036,5.198691066991855,1994537.6047554116,[D@68dc098b,[D@38ba6ce3
2.5771169109627117,5.420792032171202,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.3059181396568986,5.221444015708576,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.576831358220512,5.193514221072522,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.276009199736969,5.155334788845615,2012030.439817438,[D@68dc098b,[D@38ba6ce3
2.408431134973889,5.249248170371352,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.366329355785827,5.42125546469611,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.33925959172432,5.338801613523535,2152419.4901463874,[D@68dc098b,[D@38ba6ce3
2.309135702646009,5.247037085182304,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.396853853986314,5.21036386316424,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.272387115558989,5.2073508433941536,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.480420762278466,5.223564315837591,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.347682273860597,5.142260114843719,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.203275865679754,5.174214585581805,2022778.3504101904,[D@68dc098b,[D@38ba6ce3
2.2504360587226886,5.265152348528682,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.225313828279597,5.177846127570728,2043270.0937659256,[D@68dc098b,[D@38ba6ce3
2.214072367782215,4.997495018843887,2040759.6959643636,[D@68dc098b,[D@38ba6ce3
2.2455446809664545,5.014209196130997,2012484.8474213514,[D@68dc098b,[D@38ba6ce3
2.1551903274972815,5.159628455872311,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.386677136793014,5.161022538388732,2043270.0937659256,[D@68dc098b,[D@38ba6ce3
2.194811663660484,5.102189827525112,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.3843378100753156,5.138796454449201,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.0949104464661534,5.214607086764327,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.41381517272446,5.069585788156656,2086324.1574218185,[D@68dc098b,[D@38ba6ce3
2.017214835931112,5.028700407299553,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.2435388372535927,5.025888859941524,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.143413146771951,5.253700913520987,2008860.512072254,[D@68dc098b,[D@38ba6ce3
2.340038020964413,5.106894583417447,2043362.9465920758,[D@68dc098b,[D@38ba6ce3
2.1896403466430407,5.145064169214711,2052656.5117091555,[D@68dc098b,[D@38ba6ce3
2.2565236957120987,5.1170875179553565,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.4349893064020622,5.280294432672237,2023230.659637636,[D@68dc098b,[D@38ba6ce3
2.126389392734428,5.272601387634522,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.427407140775286,5.103904823687101,2026300.131614801,[D@68dc098b,[D@38ba6ce3
2.2395619708884213,5.265409620050582,1994537.6047554116,[D@68dc098b,[D@38ba6ce3
2.352356352145998,5.212805418476665,1985657.160535391,[D@68dc098b,[D@38ba6ce3
2.3402608942810286,5.191710846571725,2059261.070975951,[D@68dc098b,[D@38ba6ce3
2.20411090625375,5.057361346904737,2037706.0747369283,[D@68dc098b,[D@38ba6ce3
2.3608245469400595,5.194728019891555,2006506.5129528674,[D@68dc098b,[D@38ba6ce3
2.167142018416243,5.209122821736788,2012030.439817438,[D@68dc098b,[D@38ba6ce3
2.392146742772621,5.105307766034871,2011167.4225320234,[D@68dc098b,[D@38ba6ce3
2.3288139339136293,5.09108240668321,2008860.512072254,[D@68dc098b,[D@38ba6ce3
2.2622607811425586,5.210781681325237,2023230.659637636,[D@68dc098b,[D@38ba6ce3
2.3481479417814626,5.122841818606946,2012030.439817438,[D@68dc098b,[D@38ba6ce3
2.233737293176335,5.175106730814333,2012030.439817438,[D@68dc098b,[D@38ba6ce3
2.334695703643944,5.128569677044079,2002123.321690885,[D@68dc098b,[D@38ba6ce3
2.283437473613026,5.0458020430146515,1985657.160535391,[D@68dc098b,[D@38ba6ce3
2.23696669133238,5.2549649673729695,2031239.7721172404,[D@68dc098b,[D@38ba6ce3
2.3230327200069314,5.166616990708826,2078249.8437299721,[D@68dc098b,[D@38ba6ce3
2.2264887901334323,5.085726133546417,2026300.131614801,[D@68dc098b,[D@38ba6ce3
2.1880260194574914,5.071665161504727,2080720.527286693,[D@68dc098b,[D@38ba6ce3
2.2645853129144227,5.185482704914513,2078249.8437299721,[D@68dc098b,[D@38ba6ce3
2.1682680120334723,5.169689621690636,2078249.8437299721,[D@68dc098b,[D@38ba6ce3
2.1561335729822666,5.207925377826561,1994537.6047554116,[D@68dc098b,[D@38ba6ce3
2.350883521429443,5.122411823766255,2071645.227338761,[D@68dc098b,[D@38ba6ce3
2.177991119842202,5.216502760157941,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.352092124021265,5.055439923455532,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.298914885629987,5.366071159933681,2012030.439817438,[D@68dc098b,[D@38ba6ce3
2.2557364913531597,5.3503042371437655,2046459.2250819313,[D@68dc098b,[D@38ba6ce3
2.3220031885859838,5.19264992238063,2076701.3310717635,[D@68dc098b,[D@38ba6ce3
2.576492779381346,5.28963306576507,1986345.2959728078,[D@68dc098b,[D@38ba6ce3
2.3316634343229485,5.237397093264558,2017531.9053871972,[D@68dc098b,[D@38ba6ce3
2.383006466986015,5.274205843865027,1999741.722428343,[D@68dc098b,[D@38ba6ce3
2.377240966531141,5.263321186749602,2126643.2387445774,[D@68dc098b,[D@38ba6ce3
2.2056748200740888,5.204287027109283,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.603839361815968,5.290409613613729,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.327127049212713,5.420194204201325,1994537.6047554116,[D@68dc098b,[D@38ba6ce3
2.674192074788046,5.32891902511845,2014333.0647759386,[D@68dc098b,[D@38ba6ce3
2.45316699527835,5.388557668839607,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.4785388057211484,5.243107221567286,2007527.4896102108,[D@68dc098b,[D@38ba6ce3
2.4441384821221224,5.328611586112389,1999741.722428343,[D@68dc098b,[D@38ba6ce3
2.450151925736545,5.425316782657848,2108124.352276751,[D@68dc098b,[D@38ba6ce3
2.558161056164031,5.309955254314426,1999741.722428343,[D@68dc098b,[D@38ba6ce3
2.4773429204104436,5.331930808987771,2008655.721266135,[D@68dc098b,[D@38ba6ce3
2.4824024286225446,5.308076521681084,2046826.311636729,[D@68dc098b,[D@38ba6ce3
2.4269680564237617,5.325708084219929,2039061.6006161878,[D@68dc098b,[D@38ba6ce3
2.3492888837486015,5.3030334253331315,1999741.722428343,[D@68dc098b,[D@38ba6ce3
2.4678401960015437,5.414931099615487,2022778.3504101904,[D@68dc098b,[D@38ba6ce3
2.4209136215762346,5.264271605999723,2032208.8683352405,[D@68dc098b,[D@38ba6ce3
2.3509567455705644,5.146423916835934,2068712.2741375472,[D@68dc098b,[D@38ba6ce3
2.3088444295685404,5.222123795459004,1994537.6047554116,[D@68dc098b,[D@38ba6ce3
2.5777705578992114,5.403202674502271,1999741.722428343,[D@68dc098b,[D@38ba6ce3
2.4789329951544254,5.375112438039833,2012030.439817438,[D@68dc098b,[D@38ba6ce3
2.444412099545983,5.295210837138653,2011678.6252954248,[D@68dc098b,[D@38ba6ce3
2.7430744351077236,5.373277865572639,1999741.722428343,[D@68dc098b,[D@38ba6ce3
